stdContract,stdSymbol,FX,test1,GOMarkets,CPTMarkets,HYCM-Demo,ECMarkets,Hantec,ACy,FXCM,InterStellarFinancial-Demo,ForexTimeFXTM-ECN-demo,CWG Markets,DooPrime,FPMarkets,Wetrade,XM
100000,USDZAR,,,,USDZAR,USDZAR,USDZAR,USDZAR,USDZAR,USDZAR,USDZAR,USDZAR,USDZARp,USDZAR,,,
1000,XAGEUR,,,,XAGEUR,XAGEUR,XAGEUR,XAGEUR,XAGEUR,XAGEUR,XAGEUR,XAGEUR,,,,,
1000,XAGUSD,,,,XAGUSD,XAGUSD,XAGUSD,XAGUSD,XAGUSD,XAGUSD,XAGUSD,XAGUSD,XAGUSDp(5000),XAGUSD,,,
100,XAUEUR,,,,XAUEUR,XAUEUR,XAUEUR,XAUEUR,XAUEUR,XAUEUR,XAUEUR,XAUEUR,,XAUEUR,,,
100,XPDUSD,,,,XPDUSD,XPDUSD,XPDUSD,XPDUSD,XPDUSD,XPDUSD,XPDUSD,XPDUSD,,,,,
100,XPTUSD,,,,XPTUSD,XPTUSD,XPTUSD,XPTUSD,XPTUSD,XPTUSD,XPTUSD,XPTUSD,XPTUSDp,,,,
100,XBRUSD,,,,XBRUSD,XBRUSD,XBRUSD,XBRUSD,XBRUSD,XBRUSD,XBRUSD,XBRUSD,UKOILRollp(1000),XBRUSD(1000),,,
10000,XNGUSD,,,,XNGUSD,XNGUSD,XNGUSD,XNGUSD,XNGUSD,XNGUSD,XNGUSD,XNGUSD,,XNGUSD,,,
100,XAUAUD,,,,XAUAUD,XAUAUD,XAUAUD,XAUAUD,XAUAUD,XAUAUD,XAUAUD,XAUAUD,,,,,
100,XAUGBP,,,,XAUGBP,XAUGBP,XAUGBP,XAUGBP,XAUGBP,XAUGBP,XAUGBP,XAUGBP,,,,,
100,XAUJPY,,,,XAUJPY,XAUJPY,XAUJPY,XAUJPY,XAUJPY,XAUJPY,XAUJPY,XAUJPY,,,,,
100,XAUCHF,,,,XAUCHF,XAUCHF,XAUCHF,XAUCHF,XAUCHF,XAUCHF,XAUCHF,XAUCHF,,,,,
1000,XAGAUD,,,,XAGAUD,XAGAUD,XAGAUD,XAGAUD,XAGAUD,XAGAUD,XAGAUD,XAGAUD,,,,,
100000,EURHKD,,,,EURHKD,EURHKD,EURHKD,EURHKD,EURHKD,EURHKD,EURHKD,EURHKD,EURHKDp,,,,
1,ETHUSD,ETHUSD,,,ETHUSD,ETHUSD,ETHUSD,ETHUSD,ETHUSD,ETHUSD,ETHUSD,ETHUSD,ETHUSD,,,,
1,TEST,,,,,,,,,,,,,,,,
100000,USDCHF,,,,,,,,,,,,,,,,
100000,GBPUSD,,,,GBPUSD,GBPUSD,,GBPUSD,GBPUSD,GBPUSD,GBPUSD,GBPUSD,GBPUSD/GBPUSDp,GBPUSD,,,
100,XAUUSD,,XAUUSD,XAUUSD,XAUUSD,XAUUSD,XAUUSD',XAUUSD,XAUUSD,XAUUSD,XAUUSD,XAUUSD,XAUUSDp,XAUUSD/Goldmans,XAUUSD,XAUUSD,GOLD
100,XTIUSD,,,,XTIUSD,XTIUSD,XTIUSD,XTIUSD,XTIUSD,XTIUSD,XTIUSD,XTIUSD,,XTIUSD(1000),,,
1,iii,,,,,,,,,,,,,,,,
100,XAUUSD@,,,,,,,,,,,,,,,,
788,145623,,,,,,,,,,,,,,,,
10,LTCUSD,,,,,,,,,,,,,,,,
10,BTCUSD,,,,,,,,,,,,,,,,
